"Name","TID","RequestTID","InProgressTID","CardLevelAdjustment","PlayerCount","DeckSelection","OvertimeSeconds","PredefinedDecks","SameDeckOnBoth","SeparateTeamDecks","ElixirProductionMultiplier","ElixirProductionOvertimeMultiplier","UseStartingElixir","StartingElixir","Heroes","ForcedDeckCards","Players","EventDeckSetLimit","ForcedDeckCardsUsingCardTheme","PrincessSkin","KingSkin","GivesClanScore","GoldPerTower1","GoldPerTower2","GoldPerTower3","GemsPerTower1","GemsPerTower2","GemsPerTower3","EndConfetti1","EndConfetti2","TargetTouchdowns","SkinSet","FixedDeckOrder","Icon"
"string","string","String","String","String","int","String","int","string","boolean","boolean","int","int","boolean","int","boolean","String","String","String","boolean","String","String","boolean","int","int","int","int","int","int","String","String","int","String","Boolean","String"
"BlindDeck","TID_BLIND_DECK_CHALLENGE",,,"Friendly",,"Predefined",180,"KC_MetaMaulers",,"TRUE",,,,,,,"PvP",,,,,,,,,,,,,,,,,
,,,,,,,,"KC_MisplacedRockets",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"KC_SaltyGoblins",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"KC_SparkyMasters",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"KC_TheUltraNytes",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"KC_TowerTornados",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"KC_VitaminC",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"KC_VivaLaSparky",,,,,,,,,,,,,,,,,,,,,,,,,,
"DoubleElixir","TID_DOUBLE_ELIXIR_CHALLENGE",,,"Tournament",,"Collection",180,,,,200,,"true",0,,,"PvP",,,"PrincessPump","KingPump",,,,,,,,,,,,,
"ThreeBridges","TID_THREE_BRIDGES_CHALLENGE",,,"Tournament",,"Collection",180,,,,,,,,,,"PvP",,,,,,,,,,,,,,,,,
