 ,EN,FR,DE,ES,IT,NL,NO,TR,JP,KR,RU,AR,PT,CN,CNT,FA,ID,MS,VI
JOIN_CLAN_REQUEST_POPUP_TITLE,Request to join,Demande d'adhÌ©sion,Beitrittsanfrage,Solicitud de uniÌ_n,Richiesta di unirsi al clan,Aansluitverzoek,ForespÌürsel om Ì´ fÌ´ bli med,Kat€±l€±m iste€Ùi gÌ¦nder,Œ_ÊŒÉ´‹âÕ‹Ä»‹âø‹â¬‹â_‹Äö‹ª‹âÜ,¡Û“_É “ÜÊ“__,_Ù___À„Û__„_ü„â„Î _À„Û_ü„___µ_«_ü___ü„â„Î„„,¯áôã¯¬ ¯¤ôã¯¤ô ¯¦ôÉ¯¤ôÉ,Pedir para entrar,Ó_øáŒ_ÊŒÉ´,ÇÜ¾±âŒ_ÊŒÉ´,¯ø¯±¯¨ôö¯¤¯_¯» ¯¬¯±¯¤óÎ ô_óÎôö¯_¯»ô ,Permintaan bergabung,Minta untuk sertai,YÌ»u c‡¼¤u gia nh‡¼_p
NPC1_TAUNT_ATTACK,"Oh no, my tower! Take this!","Oh non, ma touråÊ! Prenez Ì¤aåÊ!","Oh nein, mein Turm! Nimm das!",åÁMi torre no! åÁAhora verÌÁs!,"Oh no, la mia torre! Prendi questo!","O nee, mijn toren! Pak aan!","ÌÉ nei, tÌ´rnet mitt! Ta denne!","Eyvah, kulem! Al bunu!",‹Äø‹âÀ‹âá‹¨‹âÀ‹Äø‹Ä_‹Î•_ ‹‹Â‹Â•_,"“¥ö ‘_, ‘â« ’ÄÛ“İÎ¡Û! “«±¡‘â÷ ‘¬_“Ğ«‘_!","__, ___µ„â! _Ï__„ _±_¡„ö__„! _Ù___È„Ä„à_¡__!",ôã¯¤¯Î ¯¬¯±¯Âô_! ¯¨¯¡ ôà¯¡¯¤!,"Ah, nÌ£o, minha torre! Toma essa!",Œ_»Œø¾¦Š¼ •_Î¨©Š_ÊŒ¡Œ¡¾öÔ_ãŒ_äŒ¨_•_,Œ_»Œø¾ÄÁŠ¼ •_Î¨ÒŠ_ÊŒ÷ÑŒ÷Ñ¾öÔ_ãŒ__Œ¨_•_,ôö¯¤óÎ ô ôà¯Î ¯¬¯±¯ÂôÉ! ¯¤óÎô ôö ¯¬òøóÎ¯±!,"Oh tidak, bentengku! Rasakan ini!","Oh tidak, menara saya! Ambil ini!","ÌÓi khÌ«ng, thÌÁp c‡È¤a ta! Nh‡¼_n l‡¼´y nÌÊy!"
NPC1_TAUNT_DEPLOY,Deploy your troops!,DÌ©ployez vos combattantsåÊ!,Entsende deine Einheiten!,åÁDespliega a tus tropas!,Schiera le tue truppe!,Zet je eenheden in!,Utplasser troppene dine!,Birliklerini mevzilendir!,‹Ä_‹ÄÜ‹ÄÄ‹Äö‹âÕŒà¼¾ÕÄ‹¥‹İ‹âÜ‹¨‹Ê•_,“ÏÊ‘Üİ“ã ’öÂ“_É’¥«!,_Õ„Ü_À„Ä„_¼_¡__ ______„_¼_¡!,¯¤ô ¯«¯± ôâôö¯¤¯»ôÄ!,Mobilize suas tropas!,¾Ó_©ÂÀà¾´Œ¤•_,¾Ó__Â_Š_ Œ¤•_,ô óÎ¯±ôöôà¯¤¯» ¯±ôö ¯¤¯_¯_¯¤ôÉ ò©ô !,Kerahkan peletonmu!,Kerahkan askar anda!,Tri‡ÈÄn khai binh lÌ_nh c‡È¤a chÌ¼ng ta!
NPC1_TAUNT_START,Try to beat me!,Essayez de me battreåÊ!,Versuch's doch!,åÁIntenta vencerme!,Cerca di battermi!,Probeer me te verslaan!,PrÌüv Ì´ slÌ´ meg!,Beni yenmeyi dene!,‹Ò‹¨¤‹ÇŒÜ‹_‹âÜ‹Ü‹»•_Ù,‘âÊ “«_¬‘_«“ÜÏ“¤Û!,_Ù___À„Û___±„Ä__ ___µ__„ ___«___È_µ„â„Î!,¯_¯¤ôöôã ôà¯_ô_ôÉ¯»ô_!,Tente me derrotar!,¨©¾öÔ¤ø ŠüÜŠ_Ê_ãŒ¨_Œ_İ•_,¨Ò¾öÔ_Ü_÷ŠüÜŠ_Ê_ãŒø_Œ_İ•_,¯_¯_óÎ ò©ô  ¯«ò©¯_¯»ôÉ ¯¬¯øóÎ!,Coba kalahkan aku!,Cuba kalahkan saya!,Th‡È_ €ÔÌÁnh b‡¼Ái ta xem nÌÊo!
NPC1_TAUNT_TOWER,Well played!,Bien jouÌ©åÊ!,Nicht schlecht!,åÁBien jugado!,Bella giocata!,Goed gespeeld!,Bra spilt!,Bravo!,‹»‹Ü‹»‹Ü‹âã‹âÜ‹»•_,“_÷’¥÷‘_Óµ¡!,__„â_È_ü„à___¡„ _ü__„Û_¡!,¯£¯_¯_ô ¯»!,Muito bem!,¾äÒŒ_ÑŠüÓª•_,¾äÒŒ_ÑŠüÎø•_,¯¨ôö¯¬ ¯¬¯¤¯_óÎ ò©¯±¯øóÎ!,Permainan cantik!,Cemerlang!,Ch®Ái hay l‡¼øm!
NPC16_TAUNT_START,Welcome to the show!,Vous allez en prendre plein les yeuxåÊ!,Willkommen bei der Show!,åÁQue empiece el espectÌÁculo!,Benvenuto allo show!,Welkom bij het spektakel!,Velkommen til showet!,GÌ¦steriye hoÙ geldin!,‹âá‹Ä¤‹Ä_‹¨Œ¤Ü‹_‹â_‹Ê•_,“«“ÊÏ “ÜÏ“_Ô’¥«‘___Î?,_¬__„Ä ___¡„à_ü___¡_µ„â„„!,ôÉ¯±¯_¯¬ôÜ¯¤ ôô_ ¯¤ôã¯_¯±¯¦!,Bem-vindo ao show!,Œ´_¾öŒ_ÛŒ¤ÜŒĞ_•_,Œ´_¾ö_ĞÜŒ¤ÜŒİä•_,¯¬ôà ô ôÉ¯¤óÎ¯« ¯¨ôö¯« ¯¤ôöôÉ¯øóÎ!,Selamat datang di laga!,Selamat datang ke pertunjukan!,ChÌÊo m‡ÈÇng €Ô‡¼Àn €Ô‡¼´u tr®¡‡Èng!
NPC2_TAUNT_START,Show me what you've got!,Voyons de quoi vous Ì»tes capableåÊ!,"Mal sehen, was du drauf haståÊ...",åÁDemuestra lo que vales!,Fammi vedere cosa sai fare!,Laat zien wat je in huis hebt!,Vis meg hva du har!,Bana gÌ_cÌ_nÌ_ gÌ¦ster!,‹_¾äÜŠü_‹À¾Ü_Ü‹¬‹ã‹Ò‹ ‹Ü...,“Ğ«‘ÓÓ “Ü_‘Ê´ “¢Û ‘___Î!,"__„â__ __„_µ, „à„â__ „â„Ü _____¦_µ„ö„Î?",¯£¯±ô ô_ ôÉ¯¤ ôã¯øô_ôÄ!,Mostre do que Ì© capaz!,Œà¼¾ÜİŒ¤•_,Œà¼¾ÜİŒ¤•_,ô ¯«ôöô ôÉ ¯¬¯øôà ò óÎ ¯¬ôã¯øóÎ!,Tunjukkan kemampuanmu!,Tunjukkan saya kemampuanmu!,Ng®¡®Ái ch‡Èä cÌ_ th‡¼À thÌ«i sao!
NPC2_TAUNT_TOWER,You're learning fast!,Vous apprenez viteåÊ!,Du lernst schnell!,åÁAprendes rÌÁpido!,Impari in fretta!,Je leert snel!,Du lÌ_rer raskt!,H€±zl€± Ì¦€Ùreniyorsun!,‹_‹_‹ö‹Î¾Ñ©‹ã‹»•_,‘¡¡“_¡‘_Ó _Î ‘_Ê‘´«µ¡!,_ „â„Ü _±„Ü„„â„Û__ „Ä„à_ü„ö„Î„„!,¯£ô ¯» ¯»¯»¯_ôãôÉ ¯¬¯_¯±¯_¯©!,VocÌ» aprende rÌÁpido!,Š_ÊŒ__Œ_ÑŒ_öŒÀÇŒ÷İ•_,Š_ÊŒ_üŒ_ÑŒ_öŒÀÇŒ÷İ•_,¯_¯±óÎ¯_ óÎ¯¤¯ø ôÉóÎ‰ÛÎòøóÎ¯±óÎ!,Kamu cepat mahir!,Awak cepat belajar!,Ng®¡®Ái h‡Èc h‡Èi nhanh €Ô‡¼´y!
NPC3_TAUNT_START,Good luck!,Bonne chanceåÊ!,Viel GlÌ_ck!,åÁBuena suerte!,Buona fortuna!,Veel succes!,Lykke til!,Bol Ùans!,Œ´Ñ÷‹âÕ´ö‹âÜ•_,’Ğä“_«“ã ‘_Î“¤Û!,_£_«_¡„à_ü!,¯_¯üôÜ¯¤ ôÉôöôôâôÜ¯¤!,Boa sorte!,´Š_ÊŒ´_À•_,´Š_ÊŒ´_Ü•_,ôÉôöôôâ ¯¬¯¤¯«óÎ!,Semoga sukses!,Semoga berjaya!,ChÌ¼c may m‡¼øn!
NPC3_TAUNT_TOWER,Good job!,Bon boulotåÊ!,Gut gemacht!,åÁBuen trabajo!,Bel lavoro!,Goed gedaan!,Bra jobbet!,Aferin!,‹¥‹ª‹Î‹Ê‹»•_,‘©Ü“¤Ûµ¡!,_Ï___È___«„à_ü___¡!,¯£¯_¯_ô ¯»!,Bom trabalho!,Œ__Œ_Ñ¾_âŠ¼¨•_,Œ__Œ_Ñ¾_âŠ¼¨•_,¯¨¯_¯»ôà ô ¯¬¯¤¯«óÎ!,Kerja bagus!,Bagus!,T‡ÈÔt l‡¼øm!
NPC4_TAUNT_START,Good luck!,Bonne chanceåÊ!,Viel GlÌ_ck!,åÁBuena suerte!,Buona fortuna!,Veel succes!,Lykke til!,Bol Ùans!,Œ´Ñ÷‹âÕ´ö‹âÜ•_,’Ğä“_«“ã ‘_Î“¤Û!,_£_«_¡„à_ü!,¯_¯üôÜ¯¤ ôÉôöôôâôÜ¯¤!,Boa sorte!,´Š_ÊŒ´_À•_,´Š_ÊŒ´_Ü•_,ôÉôöôôâ ¯¬¯¤¯«óÎ!,Semoga sukses!,Semoga berjaya!,ChÌ¼c may m‡¼øn!
NPC4_TAUNT_TOWER,Well done!,BravoåÊ!,Prima!,åÁBien hecho!,Ottimo lavoro!,Prima!,Bra gjort!,€¡Ùte bu!,‹âã‹âÜ‹»•_,“_÷ ’Ğö“Ğ«!,__„â_È_ü„à____!,¯£¯_¯_ô ¯»!,Muito bem!,Š_Ê¾Î¼Œ_äŒ¨_Œ÷İ•_,Š_Ê¾Î¼Œ__Œ¨_Œ÷İ•_,¯¨ôö¯¬ ¯¬ôö¯ø!,Bagus!,Tahniah!,Gi‡Èi l‡¼øm!
string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string
TID_1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TID_10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
TID_12_WINS_GUARANTEES,Get 12 wins for a guaranteed <spell>,"Avec 12 victoires, gagnez un <spell>","Gewinne 12-mal, um Folgendes garantiert zu erhalten: <spell>",Con 12åÊvictorias te llevarÌÁs esto: åÁ<spell>!,Con 12 vittorie ottieni: <spell>,Behaal 12 overwinningen voor een gegarandeerde <spell>,"FÌ´ 12 seire, sÌ´ er du garantert en: <spell>",Garantili bir <spell> iÌ¤in 12 kere kazan,12ŒÜ‹ª‹âÜ‹¬<spell>‹Î¢¼Œ¨Ù‹Ç‹ââ‹âä‹ö‹_‹ª,12“__“ã ’¥÷‘©« ‘_«“Ä“Ï_‘ÁÏ <spell>‘´_ ‘¡İ“_µ‘Üö‘Ü_.,_Ñ_¡ 12 _À___±_µ_« „â„Ü ___¡„Û_¡__„â_ü„Û_____¡____ _À___È„Ä„à_ü„ö„Î _¼_¡„Û„â„Ä <spell>,¯¤¯üô¯± ¯¬ôÛ12 ¯¤ô ¯»¯µ¯¤¯±ôÜ¯¤ ôÉôâ¯¤¯¬ôã ¯»¯_ôöô_¯¡¯© <spell> ôÉ¯¦ôÉôöô ¯©,Obtenha 12 vitÌ_rias para garantir <spell>.,Œ¥¾ÂÁ¾ÎÔ¾ö÷_áÄÏ12ŒÏ¼Œ_ŒøŠÀø_áŒ_Ñ<spell>,ŒĞ¨¾ÂÁ¾ÎÔ¾ö¡_ŒÜ12ŒÊ«Œ_ŒøŠÀ_ä_Œ_Ñ<spell>,¯¬¯±¯¤óÎ óÎò© <spell> ¯»ô ¯¦ôÉóÎô  ¯«¯øôà¯Î 12 ô_óÎ¯±ôö¯_óÎ ¯¬ôà ¯ø¯_¯» ¯¬óÎ¯¤ôö¯±óÎ¯ø,Menang 12x demi <spell> dijamin,Dapatkan 12 kemenangan untuk menjamin <spell>,GiÌÊnh €Ô®¡‡È£c 12 chi‡¼Àn th‡¼øng €Ô‡ÈÄ b‡¼£o €Ô‡¼£m cÌ_ <spell>
TID_180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180
TID_2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
TID_2X_ELIXIR,2x Elixir Production,Production d'Ì©lixir x2,Doppelte Elixierproduktion,ProducciÌ_n de elixir x2,Produzione elisir x2,2 x elixirproductie,2x eliksirproduksjon,2 kat €¡ksir ÌÏretimi,‹â¬‹Ä»‹âø‹âµ‹Ä_‹¨ÓÙÓ£àx2,“Ñ÷‘__“ãÏ “Ä“â¡ x2,„É2 _¼ _À„Û___ü_á_____«„„â__„Ä „_È_ü_¼„_ü„Û_¡,¯´ô ¯»¯¤¯Â ¯´ôÄ¯_ô_¯± 2x,2X produÌ¤Ì£o de elixir,ŒÎŒÛŒÏ£¾¡«Š¼¤à,İªŒÛĞ¾¡«Ó¢à,¯»ôöôãóÎ¯ø 2 ¯¬¯±¯¤¯¬¯± ¯¤ò©¯_óÎ¯±,2x Produksi Eliksir,2x Pengeluaran Eliksir,2x S‡¼£n xu‡¼´t TiÌ»n d®¡‡È£c
TID_3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
TID_30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
TID_4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
TID_5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
TID_6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
TID_60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
TID_60S,+60s,+60s,+60åÊs,+60åÊs,+60s,+ 60 sec.,+60åÊs,+60sn,+60¤Õ,+60“«ö,+60 „.,+60 ¯Ç¯¤ô ô_¯©,+60s,60,60,+60 ¯Ç¯¤ô óÎôà,+60d,+60s,+60giÌ¢y
TID_7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
TID_8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
TID_9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
